[Wed, 16 Dec 2015 17:01:57 GMT] [error] [<0.101.0>] {error_report,<0.31.0>,
                     {<0.101.0>,crash_report,
                      [[{initial_call,
                         {mochiweb_acceptor,init,
                          ['Argument__1','Argument__2','Argument__3']}},
                        {pid,<0.101.0>},
                        {registered_name,[]},
                        {error_info,
                         {exit,
                          {noproc,
                           {gen_server,call,[couch_httpd_vhost,get_state]}},
                          [{gen_server,call,2,
                            [{file,"gen_server.erl"},{line,204}]},
                           {couch_httpd_vhost,dispatch_host,1,
                            [{file,"couch_httpd_vhost.erl"},{line,96}]},
                           {couch_httpd,handle_request,5,
                            [{file,"couch_httpd.erl"},{line,217}]},
                           {mochiweb_http,headers,5,
                            [{file,"mochiweb_http.erl"},{line,94}]},
                           {proc_lib,init_p_do_apply,3,
                            [{file,"proc_lib.erl"},{line,239}]}]}},
                        {ancestors,
                         [couch_httpd,couch_secondary_services,
                          couch_server_sup,<0.32.0>]},
                        {messages,[]},
                        {links,[<0.100.0>,#Port<0.2536>]},
                        {dictionary,[{couch_rewrite_count,0}]},
                        {trap_exit,false},
                        {status,running},
                        {heap_size,2586},
                        {stack_size,27},
                        {reductions,918}],
                       []]}}
[Wed, 16 Dec 2015 17:01:58 GMT] [info] [<0.32.0>] Apache CouchDB has started on http://127.0.0.1:6018/
[Wed, 16 Dec 2015 17:01:58 GMT] [info] [<0.102.0>] 127.0.0.1 - - GET / 200
[Wed, 16 Dec 2015 17:01:58 GMT] [info] [<0.103.0>] 127.0.0.1 - - HEAD /_users/_all_docs 200
[Wed, 16 Dec 2015 17:01:58 GMT] [info] [<0.104.0>] 127.0.0.1 - - PUT /_config/admins/_hoodie 200
[Wed, 16 Dec 2015 17:02:06 GMT] [info] [<0.113.0>] 127.0.0.1 - - PUT /_config/admins/admin 200
[Wed, 16 Dec 2015 17:02:06 GMT] [info] [<0.114.0>] 127.0.0.1 - - PUT /app 201
[Wed, 16 Dec 2015 17:02:07 GMT] [info] [<0.115.0>] 127.0.0.1 - - PUT /app/_security 200
[Wed, 16 Dec 2015 17:02:07 GMT] [info] [<0.116.0>] 127.0.0.1 - - PUT /app/config 201
[Wed, 16 Dec 2015 17:02:07 GMT] [info] [<0.105.0>] 127.0.0.1 - - PUT /plugins 201
[Wed, 16 Dec 2015 17:02:07 GMT] [info] [<0.106.0>] 127.0.0.1 - - PUT /plugins/_security 200
[Wed, 16 Dec 2015 17:02:07 GMT] [info] [<0.151.0>] 127.0.0.1 - - PUT /_config/httpd/authentication_handlers 200
[Wed, 16 Dec 2015 17:02:10 GMT] [info] [<0.170.0>] 127.0.0.1 - - GET / 200
[Wed, 16 Dec 2015 17:02:10 GMT] [info] [<0.166.0>] 127.0.0.1 - - GET /plugins/_all_docs?include_docs=true 200
[Wed, 16 Dec 2015 17:02:10 GMT] [info] [<0.181.0>] 127.0.0.1 - - GET /_users 200
[Wed, 16 Dec 2015 17:02:10 GMT] [info] [<0.155.0>] 127.0.0.1 - - GET /app/config 200
[Wed, 16 Dec 2015 17:02:10 GMT] [info] [<0.182.0>] 127.0.0.1 - - GET /_users/_changes?since=1&feed=continuous&heartbeat=30000&include_docs=true 200
[Wed, 16 Dec 2015 17:02:10 GMT] [info] [<0.107.0>] 127.0.0.1 - - GET /plugins/ 200
[Wed, 16 Dec 2015 17:02:10 GMT] [info] [<0.192.0>] 127.0.0.1 - - GET /app/ 200
[Wed, 16 Dec 2015 17:02:10 GMT] [info] [<0.180.0>] 127.0.0.1 - - GET /_db_updates?feed=longpoll&timeout=0 200
[Wed, 16 Dec 2015 17:02:10 GMT] [info] [<0.108.0>] 127.0.0.1 - - GET /plugins//_changes?since=1&feed=continuous&heartbeat=30000&include_docs=true 200
[Wed, 16 Dec 2015 17:02:10 GMT] [info] [<0.110.0>] 127.0.0.1 - - GET /_db_updates?feed=continuous&heartbeat=true 200
[Wed, 16 Dec 2015 17:02:10 GMT] [info] [<0.109.0>] 127.0.0.1 - - GET /app//_changes?since=2&feed=continuous&heartbeat=30000 200
[Wed, 16 Dec 2015 17:02:10 GMT] [info] [<0.111.0>] 127.0.0.1 - - GET /_users/_all_docs?include_docs=true 200
[Wed, 16 Dec 2015 17:02:27 GMT] [info] [<0.200.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:02:27 GMT] [info] [<0.154.0>] 127.0.0.1 - - DELETE /_session 200
[Wed, 16 Dec 2015 17:02:57 GMT] [info] [<0.203.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:03:28 GMT] [info] [<0.208.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:04:10 GMT] [info] [<0.204.0>] 127.0.0.1 - - DELETE /_session 200
[Wed, 16 Dec 2015 17:04:10 GMT] [info] [<0.199.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:04:44 GMT] [info] [<0.201.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:05:07 GMT] [info] [<0.112.0>] 127.0.0.1 - - DELETE /_session 200
[Wed, 16 Dec 2015 17:05:07 GMT] [info] [<0.131.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:05:37 GMT] [info] [<0.400.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:05:38 GMT] [info] [<0.210.0>] 127.0.0.1 - - DELETE /_session 200
[Wed, 16 Dec 2015 17:05:38 GMT] [info] [<0.211.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:06:08 GMT] [info] [<0.435.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:06:39 GMT] [info] [<0.194.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:07:03 GMT] [info] [<0.431.0>] 127.0.0.1 - - DELETE /_session 200
[Wed, 16 Dec 2015 17:07:03 GMT] [info] [<0.498.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:07:33 GMT] [info] [<0.233.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:07:34 GMT] [info] [<0.434.0>] 127.0.0.1 - - DELETE /_session 200
[Wed, 16 Dec 2015 17:07:34 GMT] [info] [<0.523.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:07:45 GMT] [info] [<0.265.0>] 127.0.0.1 - - DELETE /_session 200
[Wed, 16 Dec 2015 17:07:45 GMT] [info] [<0.234.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:08:16 GMT] [info] [<0.340.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:08:47 GMT] [info] [<0.524.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:09:20 GMT] [info] [<0.341.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:09:28 GMT] [info] [<0.604.0>] 127.0.0.1 - - DELETE /_session 200
[Wed, 16 Dec 2015 17:09:28 GMT] [info] [<0.670.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:09:40 GMT] [info] [<0.559.0>] 127.0.0.1 - - DELETE /_session 200
[Wed, 16 Dec 2015 17:09:41 GMT] [info] [<0.399.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
